languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, japanese-sjis=jps sjis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u;

default-language eng
        slo "Zak�zan� pr�stup pre u��vate�a: '%-.48s'@'%-.64s' (pou�itie hesla: %s)"
        spa "Acceso negado para usuario: '%-.48s'@'%-.64s' (Usando clave: %s)"
        swe "Anv�ndare '%-.48s'@'%-.64s' �r ej ber�ttigad att logga in (Anv�nder l�sen: %s)"
        ukr "������ ���������� ��� �����������: '%-.48s'@'%-.64s' (����������� ������: %s)"
ER_NO_DB_ERROR 3D000 
        cze "Nebyla vybr-B�na ��dn� datab�ze"
        dan "Ingen database valgt"
        nla "Geen database geselecteerd"
        eng "No database selected"
        jps "�f�[�^�x�[�X���I����Ă��܂���.",
        est "Andmebaasi ei ole valitud"
        fre "Aucune base n'a �t� s�lectionn�e"
        ger "Keine Datenbank ausgew�hlt"
        greek "��� ���������� ���� ���������"
        hun "Nincs kivalasztott adatbazis"
        ita "Nessun database selezionato"
        jpn "�ǡ����١�������򤵤��Ƥ��ޤ���."
        kor "���õ� ����Ÿ���̽��� ����ϴ�."
        nor "Ingen database valgt"
        norwegian-ny "Ingen database vald"
        pol "Nie wybrano �adnej bazy danych"
        por "Nenhum banco de dados foi selecionado"
        rum "Nici o baza de data nu a fost selectata inca"
        rus "���� ������ �� �������"
        serbian "Ni jedna baza nije selektovana"
        slo "Nebola vybran� datab�za"
        spa "Base de datos no seleccionada"
        swe "Ingen databas i anv�ndning"
        ukr "���� ������ �� �������"
ER_UNKNOWN_COM_ERROR 08S01 
        cze "Nezn-B�m� p��kaz"
        dan "Ukendt kommando"
        nla "Onbekend commando"
        eng "Unknown command"
        jps "���̃R�}���h�͉��H",
        est "Tundmatu k�sk"
        fre "Commande inconnue"
        ger "Unbekannter Befehl"
        greek "������� ������"
        hun "Ervenytelen parancs"
        ita "Comando sconosciuto"
        jpn "���Υ��ޥ��ɤϲ���"
        kor "���ɾ ���� �𸣰ھ���..."
        nor "Ukjent kommando"
        norwegian-ny "Ukjent kommando"
        pol "Nieznana komenda"
        por "Comando desconhecido"
        rum "Comanda invalida"
        rus "����������� ������� ����������������� ���������"
        serbian "Nepoznata komanda"
        slo "Nezn�my pr�kaz"
        spa "Comando desconocido"
        swe "Ok�nt commando"
        ukr "��צ���� �������"
ER_BAD_NULL_ERROR 23000 
        cze "Sloupec '%-.192s' nem-B��e b�t null"
        dan "Kolonne '%-.192s' kan ikke v�re NULL"
        nla "Kolom '%-.192s' kan niet null zijn"
        eng "Column '%-.192s' cannot be null"
        jps "Column '%-.192s' �� null �ɂ͂ł��Ȃ��̂ł�",
        est "Tulp '%-.192s' ei saa omada nullv��rtust"
        fre "Le champ '%-.192s' ne peut �tre vide (null)"
        ger "Feld '%-.192s' darf nicht NULL sein"
        greek "�� ����� '%-.192s' ��� ������ �� ����� ���� (null)"
        hun "A(z) '%-.192s' oszlop erteke nem lehet nulla"
        ita "La colonna '%-.192s' non puo` essere nulla"
        jpn "Column '%-.192s' �� null �ˤϤǤ��ʤ��ΤǤ�"
        kor "Į�� '%-.192s'�� ��(Null)�� �Ǹ� �ȵ˴ϴ�. "
        nor "Kolonne '%-.192s' kan ikke vere null"
        norwegian-ny "Kolonne '%-.192s' kan ikkje vere null"
        pol "Kolumna '%-.192s' nie mo�e by� null"
        por "Coluna '%-.192s' n�o pode ser vazia"
        rum "Coloana '%-.192s' nu poate sa fie null"
        rus "������� '%-.192s' �� ����� ��������� �������� NULL"
        serbian "Kolona '%-.192s' ne mo�e biti NULL"
        slo "Pole '%-.192s' nem��e by� null"
        spa "La columna '%-.192s' no puede ser nula"
        swe "Kolumn '%-.192s' f�r inte vara NULL"
        ukr "�������� '%-.192s' �� ���� ���� ��������"
ER_BAD_DB_ERROR 42000 
        cze "Nezn-B�m� datab�ze '%-.192s'"
        dan "Ukendt database '%-.192s'"
        nla "Onbekende database '%-.192s'"
        eng "Unknown database '%-.192s'"
        jps "'%-.192s' �Ȃ��ăf�[�^�x�[�X�͒m���܂���.",
        est "Tundmatu andmebaas '%-.192s'"
        fre "Base '%-.192s' inconnue"
        ger "Unbekannte Datenbank '%-.192s'"
        greek "������� ���� ��������� '%-.192s'"
        hun "Ervenytelen adatbazis: '%-.192s'"
        ita "Database '%-.192s' sconosciuto"
        jpn "'%-.192s' �ʤ��ƥǡ����١������Τ��ޤ���."
        kor "����Ÿ���̽� '%-.192s'�� �˼� ���"
        nor "Ukjent database '%-.192s'"
        norwegian-ny "Ukjent database '%-.192s'"
        pol "Nieznana baza danych '%-.192s'"
        por "Banco de dados '%-.192s' desconhecido"
        rum "Baza de data invalida '%-.192s'"
        rus "����������� ���� ������ '%-.192s'"
        serbian "Nepoznata baza '%-.192s'"
        slo "Nezn�ma datab�za '%-.192s'"
        spa "Base de datos desconocida '%-.192s'"
        swe "Ok�nd databas: '%-.192s'"
        ukr "��צ���� ���� ������ '%-.192s'"
ER_TABLE_EXISTS_ERROR 42S01 
        cze "Tabulka '%-.192s' ji-B� existuje"
        dan "Tabellen '%-.192s' findes allerede"
        nla "Tabel '%-.192s' bestaat al"
        eng "Table '%-.192s' already exists"
        jps "Table '%-.192s' �͊��ɂ����܂�",
        est "Tabel '%-.192s' juba eksisteerib"
        fre "La table '%-.192s' existe d�j�"
        ger "Tabelle '%-.192s' bereits vorhanden"
        greek "� ������� '%-.192s' ������� ���"
        hun "A(z) '%-.192s' tabla mar letezik"
        ita "La tabella '%-.192s' esiste gia`"
        jpn "Table '%-.192s' �ϴ��ˤ����ޤ�"
        kor "���̺� '%-.192s'�� �̹� �����"
        nor "Tabellen '%-.192s' eksisterer allerede"
        norwegian-ny "Tabellen '%-.192s' eksisterar allereide"
        pol "Tabela '%-.192s' ju� istnieje"
        por "Tabela '%-.192s' j� existe"
        rum "Tabela '%-.192s' exista deja"
        rus "������� '%-.192s' ��� ����������"
        serbian "Tabela '%-.192s' ve� postoji"
        slo "Tabu�ka '%-.192s' u� existuje"
        spa "La tabla  '%-.192s' ya existe"
        swe "Tabellen '%-.192s' finns redan"
        ukr "������� '%-.192s' ��� ���դ"
ER_BAD_TABLE_ERROR 42S02 
        cze "Nezn-B�m� tabulka '%-.100s'"
        dan "Ukendt tabel '%-.100s'"
        nla "Onbekende tabel '%-.100s'"
        eng "Unknown table '%-.100s'"
        jps "table '%-.100s' �͂����܂���.",
        est "Tundmatu tabel '%-.100s'"
        fre "Table '%-.100s' inconnue"
        ger "Unbekannte Tabelle '%-.100s'"
        greek "�������� ������� '%-.100s'"
        hun "Ervenytelen tabla: '%-.100s'"
        ita "Tabella '%-.100s' sconosciuta"
        jpn "table '%-.100s' �Ϥ����ޤ���."
        kor "���̺� '%-.100s'�� �˼� ���"
        nor "Ukjent tabell '%-.100s'"
        norwegian-ny "Ukjent tabell '%-.100s'"
        pol "Nieznana tabela '%-.100s'"
        por "Tabela '%-.100s' desconhecida"
        rum "Tabela '%-.100s' este invalida"
        rus "����������� ������� '%-.100s'"
        serbian "Nepoznata tabela '%-.100s'"
        slo "Nezn�ma tabu�ka '%-.100s'"
        spa "Tabla '%-.100s' desconocida"
        swe "Ok�nd tabell '%-.100s'"
        ukr "��צ���� ������� '%-.100s'"
ER_NON_UNIQ_ERROR 23000 
        cze "Sloupec '%-.192s' v %-.192s nen-B� zcela jasn�"
        dan "Felt: '%-.192s' i tabel %-.192s er ikke entydigt"
        nla "Kolom: '%-.192s' in %-.192s is niet eenduidig"
        eng "Column '%-.192s' in %-.192s is ambiguous"
        est "V�li '%-.192s' %-.192s-s ei ole �hene"
        fre "Champ: '%-.192s' dans %-.192s est ambigu"
        ger "Feld '%-.192s' in %-.192s ist nicht eindeutig"
        greek "�� �����: '%-.192s' �� %-.192s ��� ���� ����������"
        hun "A(z) '%-.192s' oszlop %-.192s-ben ketertelmu"
        ita "Colonna: '%-.192s' di %-.192s e` ambigua"
        jpn "Column: '%-.192s' in %-.192s is ambiguous"
        kor "Į��: '%-.192s' in '%-.192s' �� ��ȣ��"
        nor "Felt: '%-.192s' i tabell %-.192s er ikke entydig"
        norwegian-ny "Kolonne: '%-.192s' i tabell %-.192s er ikkje eintydig"
        pol "Kolumna: '%-.192s' w  %-.192s jest dwuznaczna"
        por "Coluna '%-.192s' em '%-.192s' � amb�gua"
        rum "Coloana: '%-.192s' in %-.192s este ambigua"
        rus "������� '%-.192s' � %-.192s ����� ������������"
        serbian "Kolona '%-.192s' u %-.192s nije jedinstvena u kontekstu"
        slo "Pole: '%-.192s' v %-.192s je nejasn�"
        spa "La columna: '%-.192s' en %-.192s es ambigua"
        swe "Kolumn '%-.192s' i %-.192s �r inte unik"
        ukr "�������� '%-.192s' � %-.192s ���������� ������������"
ER_SERVER_SHUTDOWN 08S01 
        cze "Prob-B�h� ukon�ov�n� pr�ce serveru"
        dan "Database nedlukning er i gang"
        nla "Bezig met het stoppen van de server"
        eng "Server shutdown in progress"
        jps "Server �� shutdown ��...",
        est "Serveri seiskamine k�ib"
        fre "Arr�t du serveur en cours"
        ger "Der Server wird heruntergefahren"
        greek "������ ����������� ����������� ��� ����������� (server shutdown)"
        hun "A szerver leallitasa folyamatban"
        ita "Shutdown del server in corso"
        jpn "Server �� shutdown ��..."
        kor "Server�� �˴ٿ� ���Դϴ�."
        nor "Database nedkobling er i gang"
        norwegian-ny "Tenar nedkopling er i gang"
        pol "Trwa ko�czenie dzia�ania serwera"
        por "'Shutdown' do servidor em andamento"
        rum "Terminarea serverului este in desfasurare"
        rus "������ ��������� � �������� ���������"
        serbian "Ga�enje servera je u toku"
        slo "Prebieha ukon�ovanie pr�ce servera"
        spa "Desconexion de servidor en proceso"
        swe "Servern g�r nu ned"
        ukr "������դ���� ������ �������"
ER_BAD_FIELD_ERROR 42S22 S0022
        cze "Nezn-B�m� sloupec '%-.192s' v %-.192s"
        dan "Ukendt kolonne '%-.192s' i tabel %-.192s"
        nla "Onbekende kolom '%-.192s' in %-.192s"
        eng "Unknown column '%-.192s' in '%-.192s'"
        jps "'%-.192s' column �� '%-.192s' �ɂ͂����܂���.",
        est "Tundmatu tulp '%-.192s' '%-.192s'-s"
        fre "Champ '%-.192s' inconnu dans %-.192s"
        ger "Unbekanntes Tabellenfeld '%-.192s' in %-.192s"
        greek "������� ����� '%-.192s' �� '%-.192s'"
        hun "A(z) '%-.192s' oszlop ervenytelen '%-.192s'-ben"
        ita "Colonna sconosciuta '%-.192s' in '%-.192s'"
        jpn "'%-.192s' column �� '%-.192s' �ˤϤ����ޤ���."
        kor "Unknown Į�� '%-.192s' in '%-.192s'"
        nor "Ukjent kolonne '%-.192s' i tabell %-.192s"
        norwegian-ny "Ukjent felt '%-.192s' i tabell %-.192s"
        pol "Nieznana kolumna '%-.192s' w  %-.192s"
        por "Coluna '%-.192s' desconhecida em '%-.192s'"
        rum "Coloana invalida '%-.192s' in '%-.192s'"
        rus "����������� ������� '%-.192s' � '%-.192s'"
        serbian "Nepoznata kolona '%-.192s' u '%-.192s'"
        slo "Nezn�me pole '%-.192s' v '%-.192s'"
        spa "La columna '%-.192s' en %-.192s es desconocida"
        swe "Ok�nd kolumn '%-.192s' i %-.192s"
        ukr "��צ����� �������� '%-.192s' � '%-.192s'"
ER_WRONG_FIELD_WITH_GROUP 42000 S1009
        cze "Pou-B�it� '%-.192s' nebylo v group by"
        dan "Brugte '%-.192s' som ikke var i group by"
        nla "Opdracht gebruikt '%-.192s' dat niet in de GROUP BY voorkomt"
        eng "'%-.192s' isn't in GROUP BY"
        jps "'%-.192s' isn't in GROUP BY",
        est "'%-.192s' puudub GROUP BY klauslis"
        fre "'%-.192s' n'est pas dans 'group by'"
        ger "'%-.192s' ist nicht in GROUP BY vorhanden"
        greek "��������������� '%-.192s' ��� ��� ������ ��� group by"
        hun "Used '%-.192s' with wasn't in group by"
        ita "Usato '%-.192s' che non e` nel GROUP BY"
        kor "'%-.192s'� GROUP BY�ӿ� ���"
        nor "Brukte '%-.192s' som ikke var i group by"
        norwegian-ny "Brukte '%-.192s' som ikkje var i group by"
        pol "U�yto '%-.192s' bez umieszczenia w group by"
        por "'%-.192s' n�o est� em 'GROUP BY'"
        rum "'%-.192s' nu exista in clauza GROUP BY"
        rus "'%-.192s' �� ������������ � GROUP BY"
        serbian "Entitet '%-.192s' nije naveden u komandi 'GROUP BY'"
        slo "Pou�it� '%-.192s' nebolo v 'group by'"
        spa "Usado '%-.192s' el cual no esta group by"
        swe "'%-.192s' finns inte i GROUP BY"
        ukr "'%-.192s' �� � � GROUP BY"
ER_WRONG_GROUP_FIELD 42000 S1009
        cze "Nemohu pou-B��t group na '%-.192s'"
        dan "Kan ikke gruppere p� '%-.192s'"
        nla "Kan '%-.192s' niet groeperen"
        eng "Can't group on '%-.192s'"
        est "Ei saa grupeerida '%-.192s' j�rgi"
        fre "Ne peut regrouper '%-.192s'"
        ger "Gruppierung �ber '%-.192s' nicht m�glich"
        greek "������� � ����������� (group on) '%-.192s'"
        hun "A group nem hasznalhato: '%-.192s'"
        ita "Impossibile raggruppare per '%-.192s'"
        kor "'%-.192s'�� �׷��� �� ���"
        nor "Kan ikke gruppere p� '%-.192s'"
        norwegian-ny "Kan ikkje gruppere p� '%-.192s'"
        pol "Nie mo�na grupowa� po '%-.192s'"
        por "N�o pode agrupar em '%-.192s'"
        rum "Nu pot sa grupez pe (group on) '%-.192s'"
        rus "���������� ���������� ����������� �� '%-.192s'"
        serbian "Ne mogu da grupi�em po '%-.192s'"
        slo "Nem��em pou�i� 'group' na '%-.192s'"
        spa "No puedo agrupar por '%-.192s'"
        swe "Kan inte anv�nda GROUP BY med '%-.192s'"
        ukr "�� ���� ��������� �� '%-.192s'"
ER_WRONG_SUM_SELECT 42000 S1009
        cze "P-B��kaz obsahuje z�rove� funkci sum a sloupce"
        dan "Udtrykket har summer (sum) funktioner og kolonner i samme udtryk"
        nla "Opdracht heeft totaliseer functies en kolommen in dezelfde opdracht"
        eng "Statement has sum functions and columns in same statement"
        est "Lauses on korraga nii tulbad kui summeerimisfunktsioonid"
        fre "Vous demandez la fonction sum() et des champs dans la m�me commande"
        ger "Die Verwendung von Summierungsfunktionen und Spalten im selben Befehl ist nicht erlaubt"
        greek "� ��������� �������� sum functions ��� columns ���� ���� ���������"
        ita "Il comando ha una funzione SUM e una colonna non specificata nella GROUP BY"
        kor "Statement �� sum����� �������̰� Į���� ������ statement�Դϴ�."
        nor "Uttrykket har summer (sum) funksjoner og kolonner i samme uttrykk"
        norwegian-ny "Uttrykket har summer (sum) funksjoner og kolonner i same uttrykk"
        pol "Zapytanie ma funkcje sumuj?ce i kolumny w tym samym zapytaniu"
        por "Cl�usula cont�m fun��es de soma e colunas juntas"
        rum "Comanda are functii suma si coloane in aceeasi comanda"
        rus "��������� �������� ��������� ������� � �������, �� �� �������� GROUP BY. � ��� �� ���������� �������� ��� ��������� �� ������?"
        serbian "Izraz ima 'SUM' agregatnu funkciju i kolone u isto vreme"
        slo "Pr�kaz obsahuje z�rove� funkciu 'sum' a po�a"
        spa "El estamento tiene funciones de suma y columnas en el mismo estamento"
        swe "Kommandot har b�de sum functions och enkla funktioner"
        ukr "� ����ڦ ����������� Ц��������ަ ����æ� ����� � ������� �����æ�"
ER_WRONG_VALUE_COUNT 21S01 
        cze "Po-B�et sloupc� neodpov�d� zadan� hodnot�"
        dan "Kolonne t�ller stemmer ikke med antallet af v�rdier"
        nla "Het aantal kolommen komt niet overeen met het aantal opgegeven waardes"
        eng "Column count doesn't match value count"
        est "Tulpade arv erineb v��rtuste arvust"
        ger "Die Anzahl der Spalten entspricht nicht der Anzahl der Werte"
        greek "�� Column count ��� ��������� �� �� value count"
        hun "Az oszlopban levo ertek nem egyezik meg a szamitott ertekkel"
        ita "Il numero delle colonne non e` uguale al numero dei valori"
        kor "Į���� ī��Ʈ�� ���� ī��Ʈ�� ��ġ���� �ʽ�ϴ�."
        nor "Felt telling stemmer verdi telling"
        norwegian-ny "Kolonne telling stemmer verdi telling"
        pol "Liczba kolumn nie odpowiada liczbie warto?ci"
        por "Contagem de colunas n�o confere com a contagem de valores"
        rum "Numarul de coloane nu este acelasi cu numarul valoarei"
        rus "���������� �������� �� ��������� � ����������� ��������"
        serbian "Broj kolona ne odgovara broju vrednosti"
        slo "Po�et pol� nezodpoved� zadanej hodnote"
        spa "La columna con count no tiene valores para contar"
        swe "Antalet kolumner motsvarar inte antalet v�rden"
        ukr "����˦��� �����æ� �� �Ц����� � ˦��˦��� �������"
ER_TOO_LONG_IDENT 42000 S1009
        cze "Jm-B�no identifik�toru '%-.100s' je p��li� dlouh�"
        dan "Navnet '%-.100s' er for langt"
        nla "Naam voor herkenning '%-.100s' is te lang"
        eng "Identifier name '%-.100s' is too long"
        jps "Identifier name '%-.100s' �͒������܂�",
        est "Identifikaatori '%-.100s' nimi on liiga pikk"
        fre "Le nom de l'identificateur '%-.100s' est trop long"
        ger "Name des Bezeichners '%-.100s' ist zu lang"
        greek "�� identifier name '%-.100s' ����� ���� ������"
        hun "A(z) '%-.100s' azonositonev tul hosszu."
        ita "Il nome dell'identificatore '%-.100s' e` troppo lungo"
        jpn "Identifier name '%-.100s' ��Ĺ�����ޤ�"
        kor "Identifier '%-.100s'�� �ʹ� �決��."
        nor "Identifikator '%-.100s' er for lang"
        norwegian-ny "Identifikator '%-.100s' er for lang"
        pol "Nazwa identyfikatora '%-.100s' jest zbyt d�uga"
        por "Nome identificador '%-.100s' � longo demais"
        rum "Numele indentificatorului '%-.100s' este prea lung"
        rus "������� ������� ������������� '%-.100s'"
        serbian "Ime '%-.100s' je preduga�ko"
        slo "Meno identifik�tora '%-.100s' je pr�li� dlh�"
        spa "El nombre del identificador '%-.100s' es demasiado grande"
        swe "Kolumnnamn '%-.100s' �r f�r l�ngt"
        ukr "��'� ������Ʀ������ '%-.100s' �������"
ER_DUP_FIELDNAME 42S21 S1009
        cze "Zdvojen-B� jm�no sloupce '%-.192s'"
        dan "Feltnavnet '%-.192s' findes allerede"
        nla "Dubbele kolom naam '%-.192s'"
        eng "Duplicate column name '%-.192s'"
        jps "'%-.192s' �Ƃ��� column ���͏d�����Ă܂�",
        est "Kattuv tulba nimi '%-.192s'"
        fre "Nom du champ '%-.192s' d�j� utilis�"
        ger "Doppelter Spaltenname: '%-.192s'"
        greek "��������� column name '%-.192s'"
        hun "Duplikalt oszlopazonosito: '%-.192s'"
        ita "Nome colonna duplicato '%-.192s'"
        jpn "'%-.192s' �Ȥ��� column ̾�Ͻ�ʣ���Ƥޤ�"
        kor "�ߺ��� Į�� �̸�: '%-.192s'"
        nor "Feltnavnet '%-.192s' eksisterte fra f�r"
        norwegian-ny "Feltnamnet '%-.192s' eksisterte fr� f�r"
        pol "Powt�rzona nazwa kolumny '%-.192s'"
        por "Nome da coluna '%-.192s' duplicado"
        rum "Numele coloanei '%-.192s' e duplicat"
        rus "������������� ��� ������� '%-.192s'"
        serbian "Duplirano ime kolone '%-.192s'"
        slo "Opakovan� meno po�a '%-.192s'"
        spa "Nombre de columna duplicado '%-.192s'"
        swe "Kolumnnamn '%-.192s finns flera g�nger"
        ukr "�������� ��'� ������� '%-.192s'"
ER_DUP_KEYNAME 42000 S1009
        cze "Zdvojen-B� jm�no kl��e '%-.192s'"
        dan "Indeksnavnet '%-.192s' findes allerede"
        nla "Dubbele zoeksleutel naam '%-.192s'"
        eng "Duplicate key name '%-.192s'"
        jps "'%-.192s' �Ƃ��� key �̖��O�͏d�����Ă��܂�",
        est "Kattuv v�tme nimi '%-.192s'"
        fre "Nom de clef '%-.192s' d�j� utilis�"
        ger "Doppelter Name f�r Schl�ssel vorhanden: '%-.192s'"
        greek "��������� key name '%-.192s'"
        hun "Duplikalt kulcsazonosito: '%-.192s'"
        ita "Nome chiave duplicato '%-.192s'"
        jpn "'%-.192s' �Ȥ��� key ��̾��Ͻ�ʣ���Ƥ��ޤ�"
        kor "�ߺ��� Ű �̸� : '%-.192s'"
        nor "N�kkelnavnet '%-.192s' eksisterte fra f�r"
        norwegian-ny "N�kkelnamnet '%-.192s' eksisterte fr� f�r"
        pol "Powt�rzony nazwa klucza '%-.192s'"
        por "Nome da chave '%-.192s' duplicado"
        rum "Numele cheiei '%-.192s' e duplicat"
        rus "������������� ��� ����� '%-.192s'"
        serbian "Duplirano ime klju�a '%-.192s'"
        slo "Opakovan� meno k���a '%-.192s'"
        spa "Nombre de clave duplicado '%-.192s'"
        swe "Nyckelnamn '%-.192s' finns flera g�nger"
        ukr "�������� ��'� ����� '%-.192s'"
# When using this error code, please use ER(ER_DUP_ENTRY_WITH_KEY_NAME)
# for the message string.  See, for example, code in handler.cc.
ER_DUP_ENTRY 23000 S1009
	cze "Zdvojen-B� kl�� '%-.192s' (��slo kl��e %d)"
	dan "Ens v�rdier '%-.192s' for indeks %d"
	nla "Dubbele ingang '%-.192s' voor zoeksleutel %d"
	eng "Duplicate entry '%-.192s' for key %d"
	jps "'%-.192s' �� key %d �ɂ����ďd�����Ă��܂�",
	est "Kattuv v��rtus '%-.192s' v�tmele %d"
	fre "Duplicata du champ '%-.192s' pour la clef %d"
	ger "Doppelter Eintrag '%-.192s' f�r Schl�ssel %d"
	greek "����� ������� '%-.192s' ��� �� ������ %d"
	hun "Duplikalt bejegyzes '%-.192s' a %d kulcs szerint."
	ita "Valore duplicato '%-.192s' per la chiave %d"
	jpn "'%-.192s' �� key %d �ˤ����ƽ�ʣ���Ƥ��ޤ�"
	kor "�ߺ��� �Է� �� '%-.192s': key %d"
	nor "Like verdier '%-.192s' for n�kkel %d"
	norwegian-ny "Like verdiar '%-.192s' for nykkel %d"
	pol "Powt�rzone wyst?pienie '%-.192s' dla klucza %d"
	por "Entrada '%-.192s' duplicada para a chave %d"
	rum "Cimpul '%-.192s' e duplicat pentru cheia %d"
	rus "������������� ������ '%-.192s' �� ����� %d"
	serbian "Dupliran unos '%-.192s' za klju� '%d'"
	slo "Opakovan� k��� '%-.192s' (��slo k���a %d)"
	spa "Entrada duplicada '%-.192s' para la clave %d"
	swe "Dubbel nyckel '%-.192s' f�r nyckel %d"
	ukr "��������� ����� '%-.192s' ��� ����� %d"
ER_WRONG_FIELD_SPEC 42000 S1009
        cze "Chybn-B� specifikace sloupce '%-.192s'"
        dan "Forkert kolonnespecifikaton for felt '%-.192s'"
        nla "Verkeerde kolom specificatie voor kolom '%-.192s'"
        eng "Incorrect column specifier for column '%-.192s'"
        est "Vigane tulba kirjeldus tulbale '%-.192s'"
        fre "Mauvais param�tre de champ pour le champ '%-.192s'"
        ger "Falsche Spezifikation f�r Feld '%-.192s'"
        greek "��������� column specifier ��� �� ����� '%-.192s'"
        hun "Rossz oszlopazonosito: '%-.192s'"
        ita "Specifica errata per la colonna '%-.192s'"
        kor "Į�� '%-.192s'�� ���Ȯ�� Į�� �����"
        nor "Feil kolonne spesifikator for felt '%-.192s'"
        norwegian-ny "Feil kolonne spesifikator for kolonne '%-.192s'"
        pol "B��dna specyfikacja kolumny dla kolumny '%-.192s'"
        por "Especificador de coluna incorreto para a coluna '%-.192s'"
        rum "Specificandul coloanei '%-.192s' este incorect"
        rus "������������ ������������ ������� ��� ������� '%-.192s'"
        serbian "Pogre�an naziv kolone za kolonu '%-.192s'"
        slo "Chyba v �pecifik�cii po�a '%-.192s'"
        spa "Especificador de columna erroneo para la columna '%-.192s'"
        swe "Felaktigt kolumntyp f�r kolumn '%-.192s'"
        ukr "��צ���� �����Ʀ����� ������� '%-.192s'"
ER_PARSE_ERROR 42000 s1009
        cze "%s bl-B�zko '%-.80s' na ��dku %d"
        dan "%s n�r '%-.80s' p� linje %d"
        nla "%s bij '%-.80s' in regel %d"
        eng "%s near '%-.80s' at line %d"
        jps "%s  : '%-.80s' �t��  : %d �s��",
        est "%s '%-.80s' ligidal real %d"
        fre "%s pr�s de '%-.80s' � la ligne %d"
        ger "%s bei '%-.80s' in Zeile %d"
        greek "%s ������� '%-.80s' ��� ������ %d"
        hun "A %s a '%-.80s'-hez kozeli a %d sorban"
        ita "%s vicino a '%-.80s' linea %d"
        jpn "%s  : '%-.80s' �ն�  : %d ����"
        kor "'%s' ���� ����ϴ�. ('%-.80s' ���ɾ� ���� %d)"
        nor "%s n�r '%-.80s' p� linje %d"
        norwegian-ny "%s attmed '%-.80s' p� line %d"
        pol "%s obok '%-.80s' w linii %d"
        por "%s pr�ximo a '%-.80s' na linha %d"
        rum "%s linga '%-.80s' pe linia %d"
        rus "%s ����� '%-.80s' �� ������ %d"
        serbian "'%s' u iskazu '%-.80s' na liniji %d"
        slo "%s bl�zko '%-.80s' na riadku %d"
        spa "%s cerca '%-.80s' en la linea %d"
        swe "%s n�ra '%-.80s' p� rad %d"
        ukr "%s ¦�� '%-.80s' � ����æ %d"
ER_EMPTY_QUERY 42000  
        cze "V-B�sledek dotazu je pr�zdn�"
        dan "Foresp�rgsel var tom"
        nla "Query was leeg"
        eng "Query was empty"
        jps "Query �����ł�.",
        est "T�hi p�ring"
        fre "Query est vide"
        ger "Leere Abfrage"
        greek "�� ������� (query) ��� ������ ���� ����"
        hun "Ures lekerdezes."
        ita "La query e` vuota"
        jpn "Query �����Ǥ�."
        kor "������������ ����ϴ�."
        nor "Foresp�rsel var tom"
        norwegian-ny "F�respurnad var tom"
        pol "Zapytanie by�o puste"
        por "Consulta (query) estava vazia"
        rum "Query-ul a fost gol"
        rus "������ �������� ������"
        serbian "Upit je bio prazan"
        slo "V�sledok po�iadavky bol pr�zdny"
        spa "La query estaba vacia"
        swe "Fr�gan var tom"
        ukr "������ �����"
ER_NONUNIQ_TABLE 42000 S1009
        cze "Nejednozna-B�n� tabulka/alias: '%-.192s'"
        dan "Tabellen/aliaset: '%-.192s' er ikke unikt"
        nla "Niet unieke waarde tabel/alias: '%-.192s'"
        eng "Not unique table/alias: '%-.192s'"
        jps "'%-.192s' �͈��ӂ� table/alias ���ł͂����܂���",
        est "Ei ole unikaalne tabel/alias '%-.192s'"
        fre "Table/alias: '%-.192s' non unique"
        ger "Tabellenname/Alias '%-.192s' nicht eindeutig"
        greek "������� � �������� unique table/alias: '%-.192s'"
        hun "Nem egyedi tabla/alias: '%-.192s'"
        ita "Tabella/alias non unico: '%-.192s'"
        jpn "'%-.192s' �ϰ��դ� table/alias ̾�ǤϤ����ޤ���"
        kor "Unique ���� ��� ���̺�/alias: '%-.192s'"
        nor "Ikke unikt tabell/alias: '%-.192s'"
        norwegian-ny "Ikkje unikt tabell/alias: '%-.192s'"
        pol "Tabela/alias nie s? unikalne: '%-.192s'"
        por "Tabela/alias '%-.192s' n�o �nica"
        rum "Tabela/alias: '%-.192s' nu este unic"
        rus "������������� �������/��������� '%-.192s'"
        serbian "Tabela ili alias nisu bili jedinstveni: '%-.192s'"
        slo "Nie jednozna�n� tabu�ka/alias: '%-.192s'"
        spa "Tabla/alias: '%-.192s' es no unica"
        swe "Icke unikt tabell/alias: '%-.192s'"
        ukr "���Φ������ �������/������Φ�: '%-.192s'"
ER_INVALID_DEFAULT 42000 S1009
        cze "Chybn-B� defaultn� hodnota pro '%-.192s'"
        dan "Ugyldig standardv�rdi for '%-.192s'"
        nla "Foutieve standaard waarde voor '%-.192s'"
        eng "Invalid default value for '%-.192s'"
        est "Vigane vaikev��rtus '%-.192s' jaoks"
        fre "Valeur par d�faut invalide pour '%-.192s'"
        ger "Fehlerhafter Vorgabewert (DEFAULT) f�r '%-.192s'"
